"","dates.585.805.","as.vector.pred1...1..","as.vector.pred1...2..","as.vector.pred1...3..","as.vector.act1."
"1",2015-02-03,-0.00064025019248209,-0.00171955528108571,-0.00323563364519442,0.00855305351432278
"2",2015-02-04,-1.43817365802455e-06,0.000131578727304149,-0.00271516036516429,0.00166039253380257
"3",2015-02-05,-0.000367536555426598,-0.000121158100577135,0.000466133983418977,-0.00335822502952654
"4",2015-02-06,-0.000634096563795305,-0.00213177111723328,-0.00541368687475501,-0.011445769766385
"5",2015-02-07,-0.00106366027641843,-0.00311521314933652,-0.00726459370724721,-0.0221857600617925
"6",2015-02-08,-0.00163410659293843,-0.00202210133996939,-0.00489297576299794,3.58645753673059e-05
"7",2015-02-09,-0.000453822107320385,-0.00256762329152236,-0.00834857304847154,0.0100983325976216
"8",2015-02-10,8.06381352414488e-05,-0.000277725294896216,-0.00102105187707298,0.00493463799798199
"9",2015-02-11,-0.000193627528225508,-0.0016583262641838,-0.00506763679406844,-0.00241705496502309
"10",2015-02-12,-0.000584107040364873,-0.000584793134232698,-0.00219925290973821,-0.00739938861219969
"11",2015-02-13,-0.000848739856459769,-0.000389607164523478,-0.000309658586366335,0.0140645308378917
"12",2015-02-14,0.000291299701455121,0.00254030394342292,0.00506683310847108,0.0173271445902574
"13",2015-02-15,0.000464590919237723,0.00499619957835681,0.0118965491536582,6.33850497928634e-05
"14",2015-02-16,-0.000452360378507496,0.0041297865364273,0.00760165883913339,-0.000893523742149238
"15",2015-02-17,-0.000503185852329608,0.00244888870419553,-0.000565427796399801,-0.0245679036827862
"16",2015-02-18,-0.00176063231750994,-0.000301972855071522,9.85494517189603e-05,-0.0269035841124743
"17",2015-02-19,-0.00188469018544425,-0.000493413203185717,0.00898540390265784,0.00669303605367899
"18",2015-02-20,-0.000100231569173553,0.00271225626961073,0.00986986844143939,-0.0101600030137798
"19",2015-02-21,-0.000995367765182074,-3.28744067770797e-05,0.00405870732216914,-0.0104797659025246
"20",2015-02-22,-0.00101235172485309,0.00122716913511008,0.0057808381575406,1.84712571851264e-05
"21",2015-02-23,-0.000454745940025646,-0.00326390648922991,-0.00318552124043534,0.00373035010489131
"22",2015-02-24,-0.000257592352564034,-0.00342932455197902,-0.00630891311418924,0.000882921054321528
"23",2015-02-25,-0.000408831354534467,-0.000826533022042508,-0.000342791928478289,0.0131753088527162
"24",2015-02-26,0.000244069360266743,-5.39337211231575e-06,9.78311476417786e-05,0.00731001371910844
"25",2015-02-27,-6.74612754452769e-05,0.00110001118651344,0.00154689999392995,-0.0052013216857838
"26",2015-02-28,-0.00073199122381207,-8.24465171470437e-05,0.00144667941215038,0.00193559534745535
"27",2015-03-01,-0.000352919369840192,0.00149819219548949,0.00476078727528902,-6.02424154982906e-05
"28",2015-03-02,-0.000458926756153684,0.000301588398311064,0.00157761593022075,0.00172751638807611
"29",2015-03-03,-0.000363971323581152,-0.00226989014380142,-0.00286960548495957,-0.013666618000221
"30",2015-03-04,-0.0011816189206719,-0.00403106322722205,-0.00304136248170001,-0.00736145584000747
"31",2015-03-05,-0.000846725086466755,-0.00165025588933971,-0.00142891692150479,-0.00257058483955586
"32",2015-03-06,-0.000592261661458008,-0.00101678619210958,-0.00116004683407497,-0.0107658726766213
