"Index" "MAE.Open" "MAE.High" "MAE.Low" "MAE.Close" "MAE.Volume" "MAE.Adjusted"
2014-11-28 0.12 0.12 0.12 0.12 0 12
2014-12-01 0.12 0.12 0.12 0.12 0 12
2014-12-02 0.12 0.12 0.12 0.12 0 12
2014-12-03 0.12 0.12 0.12 0.12 0 12
2014-12-04 0.12 0.12 0.12 0.12 0 12
2014-12-05 0.12 0.12 0.12 0.12 0 12
2014-12-08 0.12 0.12 0.12 0.12 0 12
2014-12-09 0.12 0.12 0.12 0.12 0 12
2014-12-10 0.12 0.12 0.12 0.12 0 12
2014-12-11 0.12 0.12 0.12 0.12 0 12
2014-12-12 0.12 0.12 0.12 0.12 0 12
2014-12-15 0.12 0.12 0.12 0.12 0 12
2014-12-16 0.12 0.12 0.12 0.12 0 12
2014-12-17 0.1 0.1 0.1 0.1 5000 10
2014-12-18 0.1 0.1 0.1 0.1 0 10
2014-12-19 0.1 0.1 0.1 0.1 0 10
2014-12-22 0.1 0.1 0.1 0.1 0 10
2014-12-23 0.1 0.1 0.1 0.1 0 10
2014-12-24 0.1 0.1 0.1 0.1 0 10
2014-12-25 0.1 0.1 0.1 0.1 0 10
2014-12-26 0.1 0.1 0.1 0.1 0 10
2014-12-29 0.1 0.1 0.1 0.1 0 10
2014-12-30 0.1 0.1 0.1 0.1 0 10
2014-12-31 0.1 0.1 0.1 0.1 0 10
2015-01-01 0.1 0.1 0.1 0.1 0 10
2015-01-02 0.1 0.1 0.1 0.1 0 10
2015-01-05 0.1 0.1 0.1 0.1 0 10
2015-01-06 0.1 0.1 0.1 0.1 0 10
2015-01-07 0.1 0.1 0.1 0.1 0 10
2015-01-08 0.1 0.1 0.1 0.1 0 10
2015-01-09 0.1 0.1 0.1 0.1 0 10
2015-01-12 0.1 0.1 0.1 0.1 0 10
2015-01-13 0.1 0.1 0.1 0.1 0 10
2015-01-14 0.1 0.1 0.1 0.1 0 10
2015-01-15 0.1 0.1 0.1 0.1 0 10
2015-01-16 0.1 0.1 0.1 0.1 0 10
2015-01-19 0.1 0.1 0.1 0.1 66000 10
2015-01-20 0.1 0.1 0.1 0.1 0 10
2015-01-21 0.1 0.1 0.1 0.1 0 10
2015-01-22 0.1 0.1 0.1 0.1 0 10
2015-01-23 0.1 0.1 0.1 0.1 0 10
2015-01-26 0.1 0.1 0.1 0.1 0 10
2015-01-27 0.1 0.1 0.1 0.1 0 10
2015-01-28 0.1 0.1 0.1 0.1 0 10
2015-01-29 0.1 0.1 0.1 0.1 0 10
2015-01-30 0.1 0.1 0.1 0.1 0 10
2015-02-02 0.1 0.1 0.1 0.1 0 10
2015-02-03 0.1 0.1 0.1 0.1 0 10
2015-02-04 0.1 0.1 0.1 0.1 0 10
2015-02-05 0.1 0.1 0.1 0.1 0 10
2015-02-06 0.1 0.1 0.1 0.1 0 10
2015-02-09 0.1 0.1 0.1 0.1 0 10
2015-02-10 0.1 0.1 0.1 0.1 0 10
2015-02-11 0.1 0.1 0.1 0.1 0 10
2015-02-12 0.1 0.1 0.1 0.1 0 10
2015-02-13 0.1 0.1 0.1 0.1 0 10
2015-02-16 0.1 0.1 0.1 0.1 0 10
2015-02-17 0.16 0.16 0.16 0.16 28000 16
2015-02-18 0.16 0.16 0.16 0.16 0 16
2015-02-19 0.16 0.23 0.16 0.23 21500 23
2015-02-20 0.18 0.19 0.18 0.19 2005000 19
2015-02-23 0.19 0.19 0.19 0.19 0 19
2015-02-24 0.19 0.19 0.19 0.19 0 19
2015-02-25 0.19 0.19 0.19 0.19 0 19
2015-02-26 0.18 0.18 0.165 0.18 105000 18
2015-02-27 0.18 0.18 0.18 0.18 0 18
2015-03-02 0.18 0.18 0.18 0.18 0 18
2015-03-03 0.18 0.18 0.18 0.18 0 18
2015-03-04 0.18 0.18 0.18 0.18 0 18
2015-03-05 0.18 0.19 0.18 0.19 26000 19
2015-03-06 0.18 0.18 0.18 0.18 1000 18
2015-03-09 0.18 0.18 0.18 0.18 0 18
2015-03-10 0.14 0.14 0.14 0.14 80000 14
2015-03-11 0.14 0.14 0.14 0.14 0 14
2015-03-12 0.14 0.14 0.14 0.14 1000 14
2015-03-13 0.14 0.14 0.14 0.14 0 14
2015-03-16 0.18 0.18 0.18 0.18 9000 18
2015-03-17 0.16 0.24 0.16 0.24 35000 24
2015-03-18 0.24 0.24 0.24 0.24 0 24
2015-03-19 0.24 0.24 0.24 0.24 0 24
2015-03-20 0.24 0.24 0.24 0.24 0 24
2015-03-23 0.24 0.24 0.24 0.24 0 24
2015-03-24 0.24 0.24 0.24 0.24 0 24
2015-03-25 0.24 0.24 0.24 0.24 0 24
2015-03-26 0.18 0.18 0.18 0.18 40000 18
2015-03-27 0.16 0.16 0.16 0.16 2500 16
2015-03-30 0.18 0.18 0.18 0.18 31000 18
2015-03-31 0.18 0.2 0.18 0.2 39000 20
2015-04-01 0.2 0.2 0.2 0.2 15000 20
2015-04-02 0.2 0.2 0.2 0.2 0 20
2015-04-03 0.2 0.2 0.2 0.2 0 20
2015-04-06 0.2 0.2 0.2 0.2 500 20
2015-04-07 0.2 0.2 0.2 0.2 0 20
2015-04-08 0.2 0.2 0.2 0.2 0 20
2015-04-09 0.2 0.2 0.2 0.2 0 20
2015-04-10 0.17 0.17 0.17 0.17 20500 17
2015-04-13 0.17 0.17 0.17 0.17 0 17
2015-04-14 0.17 0.17 0.17 0.17 0 17
2015-04-15 0.17 0.17 0.17 0.17 0 17
2015-04-16 0.17 0.17 0.17 0.17 0 17
2015-04-17 0.17 0.17 0.17 0.17 0 17
2015-04-20 0.17 0.17 0.17 0.17 0 17
2015-04-21 0.17 0.17 0.17 0.17 0 17
2015-04-22 0.17 0.17 0.17 0.17 0 17
2015-04-23 0.17 0.17 0.17 0.17 0 17
2015-04-24 0.14 0.14 0.14 0.14 42500 14
2015-04-27 0.14 0.14 0.14 0.14 0 14
2015-04-28 0.14 0.14 0.14 0.14 0 14
2015-04-29 0.14 0.14 0.14 0.14 0 14
2015-04-30 0.16 0.16 0.16 0.16 18000 16
2015-05-01 0.16 0.16 0.16 0.16 0 16
2015-05-04 0.175 0.175 0.175 0.175 10000 17.5
2015-05-05 0.175 0.175 0.175 0.175 0 17.5
2015-05-06 0.175 0.175 0.175 0.175 0 17.5
2015-05-07 0.175 0.175 0.175 0.175 0 17.5
2015-05-08 0.16 0.16 0.16 0.16 10000 16
2015-05-11 0.16 0.16 0.16 0.16 0 16
2015-05-12 0.16 0.16 0.16 0.16 0 16
2015-05-13 0.16 0.16 0.16 0.16 0 16
2015-05-14 0.16 0.16 0.16 0.16 0 16
2015-05-15 0.16 0.16 0.16 0.16 10000 16
2015-05-18 0.16 0.16 0.16 0.16 0 16
2015-05-19 0.16 0.16 0.16 0.16 0 16
2015-05-20 0.16 0.16 0.16 0.16 0 16
2015-05-21 0.16 0.16 0.16 0.16 0 16
2015-05-22 0.16 0.16 0.16 0.16 0 16
2015-05-25 0.16 0.16 0.16 0.16 0 16
2015-05-26 0.16 0.16 0.16 0.16 0 16
2015-05-27 0.16 0.16 0.16 0.16 0 16
2015-05-28 0.16 0.16 0.16 0.16 0 16
2015-05-29 0.16 0.16 0.16 0.16 0 16
2015-06-01 0.16 0.16 0.16 0.16 0 16
2015-06-02 0.14 0.16 0.14 0.16 5900 16
2015-06-03 0.15 0.15 0.15 0.15 32500 15
2015-06-04 0.15 0.15 0.15 0.15 0 15
2015-06-05 0.15 0.15 0.15 0.15 0 15
2015-06-08 0.15 0.15 0.15 0.15 0 15
2015-06-09 0.15 0.15 0.15 0.15 0 15
2015-06-10 0.15 0.15 0.15 0.15 0 15
2015-06-11 0.15 0.15 0.15 0.15 0 15
2015-06-12 0.15 0.15 0.15 0.15 0 15
2015-06-15 0.17 0.17 0.17 0.17 30000 17
2015-06-16 0.16 0.16 0.16 0.16 70000 16
2015-06-17 0.16 0.16 0.16 0.16 0 16
2015-06-18 0.18 0.18 0.16 0.16 15000 16
2015-06-19 0.16 0.16 0.16 0.16 0 16
2015-06-22 0.16 0.16 0.16 0.16 0 16
2015-06-23 0.16 0.16 0.16 0.16 0 16
2015-06-24 0.16 0.16 0.15 0.15 1e+05 15
2015-06-25 0.15 0.15 0.15 0.15 0 15
2015-06-26 0.15 0.15 0.15 0.15 0 15
2015-06-29 0.15 0.15 0.15 0.15 0 15
2015-06-30 0.15 0.15 0.15 0.15 0 15
2015-07-01 0.15 0.15 0.15 0.15 0 15
2015-07-02 0.15 0.15 0.15 0.15 0 15
2015-07-03 0.15 0.15 0.15 0.15 0 15
2015-07-06 0.15 0.15 0.15 0.15 0 15
2015-07-07 0.15 0.15 0.15 0.15 0 15
2015-07-08 0.15 0.15 0.15 0.15 0 15
2015-07-09 0.15 0.15 0.15 0.15 0 15
2015-07-10 0.15 0.15 0.15 0.15 0 15
2015-07-13 0.15 0.15 0.15 0.15 0 15
2015-07-14 0.15 0.15 0.15 0.15 0 15
2015-07-15 0.15 0.15 0.15 0.15 0 15
2015-07-16 0.15 0.15 0.15 0.15 0 15
2015-07-17 0.15 0.15 0.15 0.15 0 15
2015-07-20 0.15 0.15 0.15 0.15 0 15
2015-07-21 0.15 0.15 0.15 0.15 0 15
2015-07-22 0.15 0.15 0.15 0.15 0 15
2015-07-23 0.15 0.15 0.15 0.15 0 15
2015-07-24 0.15 0.15 0.15 0.15 0 15
2015-07-27 0.15 0.15 0.15 0.15 0 15
2015-07-28 0.1 0.1 0.1 0.1 2000 10
2015-07-29 0.1 0.1 0.1 0.1 0 10
2015-07-30 0.1 0.1 0.1 0.1 0 10
2015-07-31 0.1 0.1 0.1 0.1 0 10
2015-08-03 0.1 0.1 0.1 0.1 0 10
2015-08-04 0.1 0.1 0.1 0.1 0 10
2015-08-05 0.1 0.1 0.1 0.1 0 10
2015-08-06 0.1 0.1 0.1 0.1 0 10
2015-08-07 0.1 0.1 0.1 0.1 0 10
2015-08-10 0.1 0.1 0.1 0.1 0 10
2015-08-11 0.1 0.1 0.1 0.1 0 10
2015-08-12 0.1 0.1 0.1 0.1 0 10
2015-08-13 0.1 0.1 0.1 0.1 0 10
2015-08-14 0.1 0.1 0.1 0.1 0 10
2015-08-17 0.1 0.1 0.1 0.1 0 10
2015-08-18 0.1 0.1 0.1 0.1 0 10
2015-08-19 0.1 0.1 0.1 0.1 0 10
2015-08-20 0.1 0.1 0.1 0.1 0 10
2015-08-21 0.1 0.1 0.1 0.1 0 10
2015-08-24 0.1 0.1 0.1 0.1 0 10
2015-08-25 0.1 0.1 0.1 0.1 0 10
2015-08-26 0.1 0.1 0.1 0.1 0 10
2015-08-27 0.1 0.1 0.1 0.1 3000 10
2015-08-28 0.1 0.1 0.1 0.1 0 10
2015-08-31 0.1 0.1 0.1 0.1 0 10
2015-09-01 0.1 0.1 0.1 0.1 0 10
2015-09-02 0.1 0.1 0.1 0.1 0 10
2015-09-03 0.1 0.1 0.1 0.1 0 10
2015-09-04 0.1 0.1 0.1 0.1 0 10
2015-09-07 0.1 0.1 0.1 0.1 0 10
2015-09-08 0.1 0.1 0.1 0.1 0 10
2015-09-09 0.1 0.1 0.1 0.1 0 10
2015-09-10 0.1 0.1 0.1 0.1 0 10
2015-09-11 0.105 0.105 0.105 0.105 2500 10.5
2015-09-14 0.105 0.105 0.105 0.105 0 10.5
2015-09-15 0.105 0.105 0.105 0.105 0 10.5
2015-09-16 0.105 0.105 0.105 0.105 0 10.5
2015-09-17 0.105 0.105 0.105 0.105 0 10.5
2015-09-18 0.105 0.105 0.105 0.105 0 10.5
2015-09-21 0.105 0.105 0.105 0.105 0 10.5
2015-09-22 0.105 0.105 0.105 0.105 0 10.5
2015-09-23 0.105 0.105 0.105 0.105 0 10.5
2015-09-24 0.1 0.1 0.1 0.1 5000 10
2015-09-25 0.1 0.1 0.1 0.1 0 10
2015-09-28 0.13 0.13 0.13 0.13 240000 13
2015-09-29 0.13 0.13 0.13 0.13 0 13
2015-09-30 0.1 0.1 0.1 0.1 500 10
2015-10-01 0.1 0.1 0.1 0.1 0 10
2015-10-02 0.1 0.1 0.1 0.1 0 0.1
2015-10-05 0.1 0.1 0.1 0.1 0 0.1
2015-10-06 0.16 0.16 0.16 0.16 500 0.16
2015-10-07 0.16 0.16 0.16 0.16 0 0.16
2015-10-08 0.12 0.12 0.12 0.12 2e+05 0.12
2015-10-09 0.19 0.195 0.19 0.195 1000 0.195
2015-10-12 0.195 0.195 0.195 0.195 0 0.195
2015-10-13 0.195 0.195 0.195 0.195 0 0.195
2015-10-14 0.195 0.195 0.195 0.195 5000 0.195
2015-10-15 0.195 0.195 0.195 0.195 0 0.195
2015-10-16 0.195 0.195 0.195 0.195 0 0.195
2015-10-19 0.16 0.16 0.16 0.16 500 0.16
2015-10-20 0.13 0.13 0.13 0.13 180000 0.13
2015-10-21 0.13 0.13 0.13 0.13 0 0.13
2015-10-22 0.13 0.13 0.13 0.13 0 0.13
2015-10-23 0.14 0.14 0.12 0.12 13000 0.12
2015-10-26 0.12 0.12 0.12 0.12 0 0.12
2015-10-27 0.12 0.12 0.12 0.12 0 0.12
2015-10-28 0.12 0.12 0.12 0.12 0 0.12
2015-10-29 0.12 0.12 0.12 0.12 0 0.12
2015-10-30 0.155 0.155 0.155 0.155 7000 0.155
