"Index" "IS.Open" "IS.High" "IS.Low" "IS.Close" "IS.Volume" "IS.Adjusted"
2014-10-30 0.045 0.045 0.045 0.045 0 0.135
2014-10-31 0.045 0.045 0.045 0.045 0 0.135
2014-11-03 0.045 0.045 0.045 0.045 0 0.135
2014-11-04 0.025 0.025 0.02 0.02 10800 0.06
2014-11-05 0.025 0.025 0.025 0.025 700 0.075
2014-11-06 0.025 0.025 0.025 0.025 0 0.075
2014-11-07 0.025 0.025 0.025 0.025 0 0.075
2014-11-10 0.025 0.025 0.025 0.025 500 0.075
2014-11-11 0.025 0.025 0.025 0.025 0 0.075
2014-11-12 0.025 0.025 0.025 0.025 0 0.075
2014-11-13 0.025 0.025 0.025 0.025 0 0.075
2014-11-14 0.025 0.025 0.025 0.025 0 0.075
2014-11-17 0.025 0.025 0.025 0.025 0 0.075
2014-11-18 0.025 0.025 0.025 0.025 0 0.075
2014-11-19 0.025 0.025 0.025 0.025 0 0.075
2014-11-20 0.025 0.025 0.025 0.025 21600 0.075
2014-11-21 0.025 0.025 0.025 0.025 0 0.075
2014-11-24 0.025 0.025 0.02 0.02 33300 0.06
2014-11-25 0.02 0.02 0.02 0.02 0 0.06
2014-11-26 0.025 0.025 0.025 0.025 16600 0.075
2014-11-27 0.025 0.025 0.025 0.025 21600 0.075
2014-11-28 0.025 0.025 0.025 0.025 8300 0.075
2014-12-01 0.025 0.025 0.025 0.025 0 0.075
2014-12-02 0.025 0.025 0.025 0.025 10000 0.075
2014-12-03 0.025 0.025 0.025 0.025 16600 0.075
2014-12-04 0.025 0.025 0.025 0.025 0 0.075
2014-12-05 0.025 0.025 0.02 0.02 16600 0.06
2014-12-08 0.025 0.025 0.025 0.025 11600 0.075
2014-12-09 0.025 0.025 0.025 0.025 0 0.075
2014-12-10 0.025 0.025 0.025 0.025 0 0.075
2014-12-11 0.025 0.025 0.025 0.025 9000 0.075
2014-12-12 0.035 0.035 0.035 0.035 8300 0.105
2014-12-15 0.035 0.035 0.035 0.035 0 0.105
2014-12-16 0.035 0.035 0.035 0.035 0 0.105
2014-12-17 0.035 0.035 0.035 0.035 0 0.105
2014-12-18 0.035 0.035 0.035 0.035 0 0.105
2014-12-19 0.035 0.035 0.035 0.035 0 0.105
2014-12-22 0.035 0.035 0.035 0.035 0 0.035
2014-12-23 0.035 0.035 0.035 0.035 0 0.035
2014-12-24 0.035 0.035 0.035 0.035 0 0.035
2014-12-25 0.035 0.035 0.035 0.035 0 0.035
2014-12-26 0.035 0.035 0.035 0.035 0 0.035
2014-12-29 0.035 0.035 0.035 0.035 0 0.035
2014-12-30 0.035 0.035 0.035 0.035 0 0.035
2014-12-31 0.035 0.035 0.035 0.035 0 0.035
2015-01-01 0.035 0.035 0.035 0.035 0 0.035
2015-01-02 0.035 0.035 0.035 0.035 0 0.035
2015-01-05 0.035 0.035 0.035 0.035 0 0.035
2015-01-06 0.035 0.035 0.035 0.035 0 0.035
2015-01-07 0.035 0.035 0.035 0.035 0 0.035
2015-01-08 0.035 0.035 0.035 0.035 0 0.035
2015-01-09 0.035 0.035 0.035 0.035 0 0.035
2015-01-12 0.035 0.035 0.035 0.035 0 0.035
2015-01-13 0.035 0.035 0.035 0.035 0 0.035
2015-01-14 0.035 0.035 0.035 0.035 0 0.035
2015-01-15 0.035 0.035 0.035 0.035 0 0.035
2015-01-16 0.035 0.035 0.035 0.035 0 0.035
2015-01-19 0.035 0.035 0.035 0.035 0 0.035
2015-01-20 0.035 0.035 0.035 0.035 0 0.035
2015-01-21 0.035 0.035 0.035 0.035 0 0.035
2015-01-22 0.035 0.035 0.035 0.035 0 0.035
2015-01-23 0.035 0.035 0.035 0.035 0 0.035
2015-01-26 0.035 0.035 0.035 0.035 0 0.035
2015-01-27 0.035 0.035 0.035 0.035 0 0.035
2015-01-28 0.035 0.035 0.035 0.035 0 0.035
2015-01-29 0.035 0.035 0.035 0.035 0 0.035
2015-01-30 0.035 0.035 0.035 0.035 0 0.035
2015-02-02 0.035 0.035 0.035 0.035 0 0.035
2015-02-03 0.035 0.035 0.035 0.035 0 0.035
2015-02-04 0.035 0.035 0.035 0.035 0 0.035
2015-02-05 0.035 0.035 0.035 0.035 0 0.035
2015-02-06 0.035 0.035 0.035 0.035 0 0.035
2015-02-09 0.035 0.035 0.035 0.035 0 0.035
2015-02-10 0.05 0.05 0.05 0.05 31000 0.05
2015-02-11 0.05 0.05 0.05 0.05 0 0.05
2015-02-12 0.05 0.05 0.05 0.05 0 0.05
2015-02-13 0.05 0.05 0.05 0.05 0 0.05
2015-02-16 0.05 0.05 0.05 0.05 0 0.05
2015-02-17 0.05 0.05 0.05 0.05 0 0.05
2015-02-18 0.06 0.06 0.06 0.06 4300 0.06
2015-02-19 0.06 0.06 0.06 0.06 0 0.06
2015-02-20 0.06 0.06 0.06 0.06 0 0.06
2015-02-23 0.06 0.06 0.06 0.06 0 0.06
2015-02-24 0.06 0.06 0.06 0.06 33300 0.06
2015-02-25 0.06 0.06 0.06 0.06 0 0.06
2015-02-26 0.06 0.06 0.06 0.06 0 0.06
2015-02-27 0.06 0.06 0.06 0.06 8300 0.06
2015-03-02 0.06 0.06 0.06 0.06 2000 0.06
2015-03-03 0.06 0.06 0.06 0.06 0 0.06
2015-03-04 0.06 0.06 0.06 0.06 0 0.06
2015-03-05 0.06 0.06 0.06 0.06 0 0.06
2015-03-06 0.06 0.06 0.06 0.06 0 0.06
2015-03-09 0.06 0.06 0.06 0.06 0 0.06
2015-03-10 0.06 0.06 0.06 0.06 0 0.06
2015-03-11 0.06 0.06 0.06 0.06 0 0.06
2015-03-12 0.06 0.06 0.06 0.06 0 0.06
2015-03-13 0.095 0.1 0.095 0.1 22000 0.1
2015-03-16 0.065 0.065 0.065 0.065 800 0.065
2015-03-17 0.065 0.065 0.065 0.065 0 0.065
2015-03-18 0.065 0.065 0.065 0.065 0 0.065
2015-03-19 0.065 0.065 0.065 0.065 0 0.065
2015-03-20 0.065 0.065 0.065 0.065 0 0.065
2015-03-23 0.065 0.065 0.065 0.065 0 0.065
2015-03-24 0.065 0.065 0.065 0.065 0 0.065
2015-03-25 0.065 0.065 0.065 0.065 0 0.065
2015-03-26 0.065 0.065 0.065 0.065 0 0.065
2015-03-27 0.065 0.065 0.065 0.065 0 0.065
2015-03-30 0.065 0.065 0.065 0.065 0 0.065
2015-03-31 0.065 0.065 0.065 0.065 0 0.065
2015-04-01 0.065 0.065 0.065 0.065 0 0.065
2015-04-02 0.065 0.065 0.065 0.065 0 0.065
2015-04-03 0.065 0.065 0.065 0.065 0 0.065
2015-04-06 0.065 0.065 0.065 0.065 0 0.065
2015-04-07 0.065 0.065 0.065 0.065 0 0.065
2015-04-08 0.065 0.065 0.065 0.065 0 0.065
2015-04-09 0.065 0.065 0.065 0.065 0 0.065
2015-04-10 0.065 0.065 0.065 0.065 0 0.065
2015-04-13 0.065 0.065 0.065 0.065 0 0.065
2015-04-14 0.065 0.065 0.065 0.065 0 0.065
2015-04-15 0.065 0.065 0.065 0.065 0 0.065
2015-04-16 0.065 0.065 0.065 0.065 0 0.065
2015-04-17 0.065 0.065 0.065 0.065 0 0.065
2015-04-20 0.08 0.08 0.075 0.075 20000 0.075
2015-04-21 0.075 0.075 0.065 0.065 24600 0.065
2015-04-22 0.065 0.065 0.065 0.065 0 0.065
2015-04-23 0.065 0.065 0.065 0.065 0 0.065
2015-04-24 0.065 0.065 0.065 0.065 0 0.065
2015-04-27 0.065 0.065 0.065 0.065 0 0.065
2015-04-28 0.065 0.065 0.065 0.065 0 0.065
2015-04-29 0.065 0.065 0.065 0.065 0 0.065
2015-04-30 0.065 0.065 0.065 0.065 0 0.065
2015-05-01 0.065 0.065 0.065 0.065 0 0.065
2015-05-04 0.065 0.065 0.065 0.065 0 0.065
2015-05-05 0.065 0.065 0.065 0.065 0 0.065
2015-05-06 0.065 0.065 0.065 0.065 0 0.065
2015-05-07 0.065 0.065 0.065 0.065 0 0.065
2015-05-08 0.065 0.065 0.065 0.065 0 0.065
2015-05-11 0.065 0.065 0.065 0.065 0 0.065
2015-05-12 0.065 0.065 0.065 0.065 0 0.065
2015-05-13 0.065 0.065 0.065 0.065 0 0.065
2015-05-14 0.065 0.065 0.065 0.065 0 0.065
2015-05-15 0.065 0.065 0.065 0.065 0 0.065
2015-05-18 0.065 0.065 0.065 0.065 0 0.065
2015-05-19 0.065 0.065 0.065 0.065 0 0.065
2015-05-20 0.065 0.065 0.065 0.065 0 0.065
2015-05-21 0.065 0.065 0.065 0.065 0 0.065
2015-05-22 0.065 0.065 0.065 0.065 0 0.065
2015-05-25 0.065 0.065 0.065 0.065 0 0.065
2015-05-26 0.08 0.08 0.08 0.08 15000 0.08
2015-05-27 0.08 0.08 0.08 0.08 0 0.08
2015-05-28 0.08 0.08 0.08 0.08 0 0.08
2015-05-29 0.08 0.08 0.08 0.08 0 0.08
2015-06-01 0.08 0.08 0.08 0.08 0 0.08
2015-06-02 0.08 0.08 0.08 0.08 0 0.08
2015-06-03 0.08 0.08 0.08 0.08 0 0.08
2015-06-04 0.08 0.08 0.08 0.08 0 0.08
2015-06-05 0.08 0.08 0.08 0.08 0 0.08
2015-06-08 0.08 0.08 0.08 0.08 0 0.08
2015-06-09 0.08 0.08 0.08 0.08 0 0.08
2015-06-10 0.08 0.08 0.08 0.08 0 0.08
2015-06-11 0.08 0.08 0.08 0.08 0 0.08
2015-06-12 0.08 0.08 0.08 0.08 0 0.08
2015-06-15 0.08 0.08 0.08 0.08 0 0.08
2015-06-16 0.08 0.08 0.08 0.08 0 0.08
2015-06-17 0.08 0.08 0.08 0.08 0 0.08
2015-06-18 0.08 0.08 0.08 0.08 0 0.08
2015-06-19 0.08 0.08 0.08 0.08 0 0.08
2015-06-22 0.08 0.08 0.08 0.08 0 0.08
2015-06-23 0.08 0.08 0.08 0.08 0 0.08
2015-06-24 0.08 0.08 0.08 0.08 0 0.08
2015-06-25 0.08 0.08 0.08 0.08 0 0.08
2015-06-26 0.07 0.07 0.07 0.07 4000 0.07
2015-06-29 0.07 0.07 0.07 0.07 0 0.07
2015-06-30 0.07 0.07 0.07 0.07 0 0.07
2015-07-01 0.07 0.07 0.07 0.07 0 0.07
2015-07-02 0.07 0.07 0.07 0.07 0 0.07
2015-07-03 0.07 0.07 0.07 0.07 0 0.07
2015-07-06 0.07 0.07 0.07 0.07 0 0.07
2015-07-07 0.07 0.07 0.07 0.07 0 0.07
2015-07-08 0.07 0.07 0.07 0.07 0 0.07
2015-07-09 0.07 0.07 0.07 0.07 1200 0.07
2015-07-10 0.07 0.07 0.07 0.07 0 0.07
2015-07-13 0.07 0.07 0.07 0.07 0 0.07
2015-07-14 0.07 0.07 0.07 0.07 0 0.07
2015-07-15 0.07 0.07 0.07 0.07 0 0.07
2015-07-16 0.07 0.07 0.07 0.07 0 0.07
2015-07-17 0.07 0.07 0.07 0.07 0 0.07
2015-07-20 0.07 0.07 0.07 0.07 0 0.07
2015-07-21 0.07 0.07 0.07 0.07 0 0.07
2015-07-22 0.07 0.07 0.07 0.07 0 0.07
2015-07-23 0.07 0.07 0.07 0.07 0 0.07
2015-07-24 0.07 0.07 0.07 0.07 0 0.07
2015-07-27 0.07 0.07 0.07 0.07 0 0.07
2015-07-28 0.07 0.07 0.07 0.07 0 0.07
2015-07-29 0.07 0.07 0.07 0.07 0 0.07
2015-07-30 0.07 0.07 0.07 0.07 0 0.07
2015-07-31 0.07 0.07 0.07 0.07 0 0.07
2015-08-03 0.07 0.07 0.07 0.07 0 0.07
2015-08-04 0.07 0.07 0.07 0.07 0 0.07
2015-08-05 0.07 0.07 0.07 0.07 0 0.07
2015-08-06 0.07 0.07 0.07 0.07 0 0.07
2015-08-07 0.07 0.07 0.07 0.07 0 0.07
2015-08-10 0.07 0.07 0.07 0.07 0 0.07
2015-08-11 0.07 0.07 0.07 0.07 0 0.07
2015-08-12 0.07 0.07 0.07 0.07 0 0.07
2015-08-13 0.075 0.075 0.07 0.07 14000 0.07
2015-08-14 0.07 0.07 0.07 0.07 0 0.07
2015-08-17 0.07 0.07 0.07 0.07 0 0.07
2015-08-18 0.07 0.07 0.07 0.07 0 0.07
2015-08-19 0.07 0.07 0.07 0.07 0 0.07
2015-08-20 0.07 0.07 0.07 0.07 0 0.07
2015-08-21 0.07 0.07 0.07 0.07 0 0.07
2015-08-24 0.07 0.07 0.07 0.07 0 0.07
2015-08-25 0.07 0.07 0.07 0.07 0 0.07
2015-08-26 0.05 0.05 0.05 0.05 1000 0.05
2015-08-27 0.05 0.05 0.05 0.05 0 0.05
2015-08-28 0.05 0.05 0.05 0.05 0 0.05
2015-08-31 0.05 0.05 0.05 0.05 0 0.05
2015-09-01 0.05 0.05 0.05 0.05 0 0.05
2015-09-02 0.05 0.05 0.05 0.05 0 0.05
2015-09-03 0.05 0.05 0.05 0.05 0 0.05
2015-09-04 0.05 0.05 0.05 0.05 0 0.05
2015-09-07 0.05 0.05 0.05 0.05 0 0.05
2015-09-08 0.05 0.05 0.05 0.05 0 0.05
2015-09-09 0.05 0.05 0.05 0.05 0 0.05
2015-09-10 0.05 0.05 0.05 0.05 18000 0.05
2015-09-11 0.05 0.05 0.05 0.05 0 0.05
2015-09-14 0.05 0.05 0.05 0.05 0 0.05
2015-09-15 0.05 0.05 0.05 0.05 0 0.05
2015-09-16 0.05 0.05 0.05 0.05 0 0.05
2015-09-17 0.05 0.05 0.05 0.05 0 0.05
2015-09-18 0.05 0.05 0.05 0.05 0 0.05
2015-09-21 0.05 0.05 0.05 0.05 0 0.05
2015-09-22 0.05 0.05 0.05 0.05 0 0.05
2015-09-23 0.05 0.05 0.05 0.05 0 0.05
2015-09-24 0.05 0.05 0.05 0.05 0 0.05
2015-09-25 0.05 0.05 0.05 0.05 0 0.05
2015-09-28 0.05 0.05 0.05 0.05 0 0.05
2015-09-29 0.05 0.05 0.05 0.05 2000 0.05
2015-09-30 0.05 0.05 0.05 0.05 0 0.05
2015-10-01 0.05 0.05 0.05 0.05 0 0.05
2015-10-02 0.05 0.05 0.05 0.05 0 0.05
2015-10-05 0.05 0.05 0.05 0.05 0 0.05
2015-10-06 0.05 0.05 0.05 0.05 0 0.05
2015-10-07 0.05 0.05 0.05 0.05 0 0.05
2015-10-08 0.05 0.05 0.05 0.05 0 0.05
2015-10-09 0.05 0.05 0.05 0.05 0 0.05
2015-10-12 0.05 0.05 0.05 0.05 0 0.05
2015-10-13 0.05 0.05 0.05 0.05 0 0.05
2015-10-14 0.05 0.05 0.05 0.05 0 0.05
2015-10-15 0.05 0.05 0.05 0.05 0 0.05
2015-10-16 0.05 0.05 0.05 0.05 0 0.05
2015-10-19 0.05 0.05 0.05 0.05 0 0.05
2015-10-20 0.05 0.05 0.05 0.05 0 0.05
2015-10-21 0.05 0.05 0.05 0.05 0 0.05
2015-10-22 0.05 0.05 0.05 0.05 0 0.05
2015-10-23 0.05 0.05 0.05 0.05 1600 0.05
2015-10-26 0.05 0.05 0.05 0.05 0 0.05
2015-10-27 0.05 0.05 0.05 0.05 0 0.05
2015-10-28 0.05 0.05 0.05 0.05 0 0.05
2015-10-29 0.05 0.05 0.05 0.05 0 0.05
2015-10-30 0.05 0.05 0.05 0.05 0 0.05
