"Index" "VR.Open" "VR.High" "VR.Low" "VR.Close" "VR.Volume" "VR.Adjusted"
2014-07-14 38.75 38.959999 38.540001 38.639999 268300 37.216471
2014-07-15 38.650002 38.939999 38.639999 38.91 493700 37.476524
2014-07-16 39.029999 39.029999 38.59 38.689999 327100 37.264628
2014-07-17 38.560001 38.599998 37.959999 38 423000 36.60005
2014-07-18 38.009998 38.110001 37.790001 38.049999 346000 36.648207
2014-07-21 37.880001 38.02 37.830002 37.919998 353900 36.522995
2014-07-22 37.849998 37.990002 37.630001 37.720001 567000 36.330366
2014-07-23 37.799999 38.299999 37.669998 38.290001 601500 36.879367
2014-07-24 38.189999 38.279999 37.599998 37.610001 963100 36.224418
2014-07-25 37.290001 38.189999 37.110001 38.150002 705300 36.744525
2014-07-28 37.970001 38.040001 37.380001 37.57 796300 36.185891
2014-07-29 37.529999 37.740002 36.98 36.990002 452100 35.627261
2014-07-30 36.959999 37.099998 36.5 36.720001 695100 35.367207
2014-07-31 36.509998 36.740002 36.389999 36.529999 552900 35.184205
2014-08-01 36.400002 36.849998 36.16 36.779999 366800 35.424994
2014-08-04 36.779999 36.84 36.450001 36.57 395700 35.222732
2014-08-05 36.529999 36.619999 36.34 36.509998 508900 35.164941
2014-08-06 36.380001 36.709999 36.349998 36.689999 468100 35.33831
